id,stock_name,loaction,uom,units
718,donec quis,loc5,Ltrs,5
142,donec quis orci,loc5,Ltrs,85
105,donec semper sapien,3,Nos,62
150,donec ut dolor,loc5,Ltrs,95
935,donec vitae,3,Ltrs,52
735,donec vitae nisi,Loc2,Nos,1
124,dui maecenas tristique,location1,Nos,5
841,dui proin leo,loc,Ltrs,8
922,dui proin leo,Loc2,Nos,83
775,dui vel nisl,3,Kgs,13
126,duis,3,Kgs,64
485,duis,loc,Nos,56
974,duis ac,3,Ltrs,53
211,duis ac nibh,3,Ltrs,21
757,duis ac nibh,loc4,Kgs,87
420,duis bibendum,loc,Ltrs,49
566,duis bibendum,loc,Ltrs,85
528,duis faucibus,location1,Ltrs,40
495,duis mattis egestas,loc4,Nos,80
769,eget,loc5,Ltrs,68
973,eget,loc4,Kgs,100
168,eget elit,location1,Nos,13
544,eget massa tempor,loc4,Ltrs,49
98,eget rutrum at,Loc2,Nos,71
478,eleifend,loc5,Kgs,98
277,eleifend donec ut,location1,Ltrs,79
956,eleifend quam,Loc2,Nos,6
143,elementum,Loc2,Kgs,94
287,elementum,loc4,Kgs,38
383,elementum eu,3,Kgs,69
312,elementum eu interdum,loc5,Nos,82
403,elementum ligula,loc5,Kgs,54
535,elementum nullam,3,Nos,22
602,elementum nullam,loc4,Nos,99
764,elit,loc,Kgs,93
801,elit,Loc2,Nos,82
762,elit sodales scelerisque,location1,Kgs,50
942,elit sodales scelerisque,loc5,Ltrs,71
622,enim blandit,loc,Kgs,1
955,enim blandit mi,location1,Ltrs,51
710,enim sit amet,loc5,Kgs,40
209,erat,loc4,Ltrs,90
697,erat,location1,Ltrs,74
759,erat eros viverra,loc5,Kgs,71
693,erat nulla,loc5,Nos,81
187,erat tortor sollicitudin,location1,Ltrs,85
140,erat volutpat,location1,Kgs,21
473,erat volutpat in,location1,Ltrs,82
14,eros,loc,Nos,12
366,eros,3,Ltrs,91
449,eros,3,Nos,27
496,eros elementum,Loc2,Kgs,69
932,eros elementum pellentesque,Loc2,Kgs,57
694,eros vestibulum,location1,Ltrs,65
695,eros viverra,location1,Nos,34
114,eros viverra eget,3,Ltrs,2
677,est,loc4,Kgs,7
171,est congue,loc4,Ltrs,38
442,est donec odio,loc4,Nos,56
101,est risus auctor,loc4,Ltrs,41
10,et,loc5,Ltrs,38
149,et,loc4,Kgs,38
218,et,loc5,Kgs,17
286,et,loc,Ltrs,4
721,et,3,Kgs,97
767,et,location1,Nos,64
522,etiam,loc4,Ltrs,55
877,etiam faucibus,Loc2,Nos,54
263,etiam pretium iaculis,Loc2,Ltrs,98
875,etiam pretium iaculis,location1,Nos,97
456,etiam vel,loc4,Nos,82
570,etiam vel,loc4,Nos,69
467,eu,location1,Kgs,77
555,eu,loc4,Nos,100
950,eu,loc,Kgs,3
784,eu interdum eu,location1,Kgs,78
428,eu massa,loc5,Nos,25
463,eu nibh quisque,3,Nos,96
616,eu orci,3,Nos,23
68,eu sapien cursus,loc5,Ltrs,43
534,eu tincidunt in,loc4,Ltrs,3
396,euismod,3,Kgs,95
578,euismod,Loc2,Kgs,72
111,faucibus,loc,Ltrs,42
259,faucibus,location1,Ltrs,38
793,faucibus,location1,Ltrs,2
293,faucibus accumsan,loc4,Nos,57
121,faucibus orci,loc,Ltrs,100
508,faucibus orci,3,Nos,6
232,felis,loc4,Nos,74
381,felis,Loc2,Kgs,35
894,felis donec semper,loc4,Ltrs,82
591,felis eu,loc,Kgs,86
1,felis fusce posuere,loc,Kgs,18
543,felis ut at,loc,Nos,90
301,feugiat,loc,Nos,37
605,fusce,loc5,Kgs,13
800,fusce,loc4,Nos,28
999,fusce congue,3,Kgs,38
743,fusce congue diam,loc,Ltrs,71
16,gravida,loc5,Kgs,64
241,gravida,loc,Kgs,98
525,gravida,location1,Kgs,29
733,gravida,Loc2,Nos,66
36,gravida nisi,Loc2,Nos,14
454,gravida nisi,loc,Kgs,95
39,habitasse,loc,Nos,47
206,habitasse,location1,Nos,91
742,habitasse,loc4,Kgs,8
51,habitasse platea,loc5,Nos,95
859,habitasse platea,Loc2,Kgs,25
952,habitasse platea,loc4,Kgs,6
870,habitasse platea dictumst,3,Kgs,18
505,hac,loc4,Ltrs,63
161,hac habitasse,Loc2,Ltrs,69
552,hac habitasse platea,location1,Nos,87
646,hendrerit,loc5,Kgs,21
598,hendrerit at vulputate,Loc2,Nos,67
933,hendrerit at vulputate,Loc2,Kgs,62
300,iaculis,location1,Nos,16
617,iaculis,loc,Kgs,82
807,iaculis,location1,Kgs,47
470,iaculis congue,loc4,Kgs,56
419,iaculis diam,loc,Ltrs,19
92,iaculis diam erat,loc,Kgs,62
991,iaculis diam erat,loc4,Ltrs,56
200,iaculis justo in,loc,Ltrs,99
177,id,loc,Kgs,58
304,id,loc,Kgs,76
688,id,loc4,Nos,25
708,id,loc5,Ltrs,66
308,id justo sit,location1,Nos,22
93,id ligula,Loc2,Nos,25
758,id lobortis,3,Kgs,84
540,id luctus,loc,Ltrs,21
882,id luctus,3,Nos,38
438,id luctus nec,loc5,Kgs,57
228,id nulla,Loc2,Nos,83
990,id ornare imperdiet,Loc2,Nos,77
902,id pretium,Loc2,Kgs,4
305,id pretium iaculis,location1,Kgs,95
671,id turpis,loc4,Ltrs,22
675,id turpis integer,Loc2,Kgs,64
255,imperdiet,3,Nos,64
652,imperdiet,3,Ltrs,1
343,imperdiet et,loc4,Kgs,87
723,imperdiet et commodo,3,Nos,22
878,imperdiet nullam orci,loc,Kgs,75
389,imperdiet sapien,loc5,Kgs,93
59,in,loc5,Nos,59
195,in,location1,Ltrs,87
440,in,3,Nos,80
444,in,loc5,Kgs,12
460,in,location1,Ltrs,95
497,in,loc,Ltrs,9
575,in,loc4,Ltrs,15
779,in,loc,Kgs,89
864,in ante,Loc2,Nos,62
54,in blandit,loc4,Kgs,4
986,in congue etiam,loc,Kgs,92
84,in est risus,Loc2,Kgs,79
536,in est risus,3,Ltrs,67
766,in faucibus,Loc2,Kgs,7
823,in faucibus,loc5,Kgs,53
96,in faucibus orci,loc,Ltrs,42
181,in faucibus orci,loc,Nos,16
57,in felis,3,Ltrs,77
564,in felis donec,loc4,Nos,30
614,in felis eu,loc4,Kgs,87
805,in felis eu,location1,Kgs,8
881,in hac,loc5,Nos,56
61,in hac habitasse,loc,Ltrs,84
668,in hac habitasse,loc5,Nos,11
112,in imperdiet,loc4,Nos,84
629,in lacus curabitur,loc5,Nos,85
593,in lectus pellentesque,3,Ltrs,89
810,in porttitor,location1,Kgs,83
131,in sapien,Loc2,Nos,90
782,in sapien,Loc2,Nos,83
344,integer,loc4,Nos,72
360,integer,loc5,Ltrs,52
443,integer,loc,Nos,8
939,integer tincidunt ante,loc4,Kgs,44
903,interdum,loc4,Ltrs,40
845,interdum eu,loc4,Nos,15
532,interdum eu tincidunt,3,Ltrs,69
681,interdum mauris ullamcorper,location1,Nos,91
448,ipsum,loc5,Nos,20
486,ipsum,loc,Kgs,41
507,ipsum,loc4,Kgs,1
635,ipsum,3,Kgs,25
806,ipsum,loc,Ltrs,33
855,ipsum,loc5,Ltrs,98
976,ipsum,loc,Kgs,17
22,ipsum ac tellus,location1,Ltrs,6
94,ipsum dolor sit,loc,Nos,13
138,ipsum primis in,loc5,Ltrs,95
317,ipsum primis in,location1,Nos,93
352,justo,3,Ltrs,47
588,justo,loc5,Ltrs,96
804,justo,location1,Ltrs,83
273,justo aliquam,3,Kgs,71
431,justo aliquam quis,location1,Nos,60
504,justo lacinia eget,loc5,Nos,90
392,justo maecenas,Loc2,Nos,95
778,justo morbi ut,Loc2,Nos,43
915,justo sit,3,Kgs,4
213,justo sit amet,location1,Nos,75
662,lacinia,location1,Nos,4
701,lacinia,Loc2,Ltrs,31
928,lacinia,Loc2,Nos,31
227,lacinia nisi,loc,Kgs,8
353,lacinia nisi venenatis,3,Nos,54
749,lacus,Loc2,Ltrs,8
890,lacus at,loc5,Nos,23
20,lacus morbi,Loc2,Nos,92
789,lacus morbi,loc4,Ltrs,68
82,laoreet,Loc2,Ltrs,68
285,laoreet,Loc2,Nos,37
119,laoreet ut,loc,Kgs,82
321,lectus,3,Kgs,30
323,lectus,Loc2,Ltrs,78
600,lectus,3,Kgs,54
819,lectus,Loc2,Ltrs,95
761,lectus in quam,loc5,Kgs,94
385,lectus pellentesque,3,Kgs,21
401,lectus pellentesque,3,Nos,21
74,leo,Loc2,Nos,92
158,leo,loc4,Nos,41
123,leo odio,location1,Nos,95
872,leo odio condimentum,loc4,Nos,48
969,leo pellentesque,loc5,Nos,90
611,leo rhoncus sed,Loc2,Nos,99
988,libero,Loc2,Nos,83
164,libero convallis,loc,Nos,46
615,libero nam,loc4,Kgs,67
196,libero quis,Loc2,Nos,97
233,ligula,loc4,Kgs,19
447,ligula,location1,Kgs,23
659,ligula,location1,Nos,87
48,ligula nec,Loc2,Nos,35
190,ligula nec sem,3,Ltrs,89
246,ligula pellentesque ultrices,loc,Kgs,49
314,ligula pellentesque ultrices,Loc2,Nos,23
811,ligula suspendisse ornare,loc4,Nos,58
60,ligula vehicula,location1,Kgs,82
627,lobortis,loc,Nos,82
754,lobortis,loc,Kgs,3
386,lobortis convallis,loc,Nos,30
876,lobortis convallis,3,Kgs,7
765,lobortis convallis tortor,Loc2,Kgs,74
899,lobortis est,loc5,Kgs,68
726,lobortis est phasellus,loc,Kgs,37
322,lobortis ligula,Loc2,Nos,85
925,lobortis vel,3,Kgs,3
245,lorem,loc5,Nos,6
411,lorem,loc4,Kgs,54
170,lorem id ligula,Loc2,Ltrs,14
908,lorem integer,Loc2,Nos,31
704,lorem ipsum,loc,Nos,69
364,lorem vitae mattis,loc5,Kgs,92
569,lorem vitae mattis,location1,Kgs,10
358,luctus,loc,Nos,25
450,luctus,loc4,Ltrs,13
459,luctus,loc,Ltrs,11
139,luctus et,loc4,Nos,90
879,luctus et ultrices,location1,Kgs,90
424,luctus rutrum nulla,Loc2,Nos,72
147,maecenas,loc5,Ltrs,81
162,maecenas,3,Ltrs,61
408,maecenas,loc,Ltrs,13
822,maecenas leo,location1,Ltrs,16
402,maecenas leo odio,loc4,Kgs,16
500,maecenas leo odio,3,Ltrs,4
393,maecenas rhoncus,loc4,Nos,48
672,maecenas rhoncus aliquam,Loc2,Kgs,36
929,maecenas tincidunt lacus,location1,Kgs,47
923,maecenas tristique est,loc4,Nos,98
193,maecenas ut massa,3,Kgs,32
254,maecenas ut massa,location1,Ltrs,97
744,maecenas ut massa,loc5,Nos,43
215,magna at nunc,loc4,Nos,46
327,malesuada in,location1,Kgs,52
296,malesuada in imperdiet,3,Nos,90
156,massa,location1,Kgs,93
387,massa,location1,Nos,40
750,massa donec dapibus,loc5,Kgs,38
592,massa quis augue,3,Kgs,32
979,massa quis augue,loc,Nos,77
579,massa volutpat convallis,3,Kgs,83
81,mattis,loc5,Ltrs,22
577,mattis,Loc2,Kgs,22
67,mattis egestas,loc5,Kgs,84
378,mattis pulvinar,loc,Kgs,82
645,mattis pulvinar,loc4,Ltrs,48
45,mauris,loc,Kgs,90
992,mauris,3,Ltrs,33
960,mauris enim leo,loc4,Kgs,12
365,mauris laoreet ut,loc4,Ltrs,75
50,mauris morbi non,loc5,Ltrs,18
355,mauris non,location1,Nos,82
554,mauris sit,loc,Ltrs,4
517,mauris ullamcorper,loc5,Nos,26
292,mauris ullamcorper purus,location1,Nos,67
631,mauris ullamcorper purus,location1,Kgs,57
824,mauris viverra diam,location1,Ltrs,94
803,metus,Loc2,Kgs,93
118,metus aenean fermentum,Loc2,Nos,12
423,metus arcu adipiscing,Loc2,Ltrs,12
633,metus sapien ut,loc,Nos,81
587,mi,location1,Kgs,83
7,mi in,3,Kgs,88
295,mi in,3,Kgs,74
683,mi nulla ac,3,Kgs,16
44,molestie,3,Kgs,8
257,molestie,Loc2,Ltrs,94
471,molestie lorem quisque,loc4,Ltrs,35
435,montes,loc5,Kgs,83
104,montes nascetur,loc5,Nos,93
573,montes nascetur ridiculus,loc,Ltrs,97
253,morbi,loc4,Kgs,90
724,morbi,loc,Ltrs,29
184,morbi non lectus,Loc2,Nos,5
256,morbi non lectus,loc5,Nos,49
489,morbi non lectus,loc4,Ltrs,11
53,morbi non quam,3,Ltrs,65
913,morbi porttitor lorem,Loc2,Kgs,35
771,morbi sem mauris,loc4,Nos,3
619,morbi ut,loc,Nos,39
487,mus,loc,Nos,51
760,mus,loc,Nos,3
919,mus vivamus vestibulum,loc4,Kgs,90
632,nam,loc5,Nos,38
773,nam congue,loc,Nos,42
134,nam dui,3,Ltrs,2
889,nam dui,3,Nos,81
530,nam dui proin,Loc2,Nos,20
407,nam tristique tortor,loc5,Ltrs,87
339,nam ultrices,loc4,Nos,70
212,nascetur ridiculus,loc,Kgs,22
455,nascetur ridiculus mus,loc,Kgs,7
192,natoque penatibus et,location1,Ltrs,76
397,nec,loc,Kgs,79
501,nec,Loc2,Nos,77
657,nec,loc4,Ltrs,30
711,nec,loc5,Nos,67
731,nec,loc4,Kgs,74
963,nec,location1,Nos,15
373,nec condimentum neque,3,Ltrs,68
128,nec dui luctus,loc5,Nos,63
780,nec euismod scelerisque,loc,Ltrs,5
326,nec sem duis,Loc2,Kgs,15
644,neque,loc,Ltrs,44
176,neque duis,Loc2,Ltrs,2
947,neque duis,loc,Ltrs,99
189,neque libero,loc,Kgs,35
469,neque libero,loc,Nos,47
390,nibh,loc,Ltrs,25
433,nibh in lectus,3,Nos,27
275,nibh in quis,loc5,Ltrs,44
108,nibh ligula,loc4,Ltrs,34
370,nibh quisque,loc5,Ltrs,34
709,nibh quisque,3,Ltrs,58
43,nisi,loc4,Kgs,9
342,nisi,loc,Kgs,75
350,nisi,loc,Ltrs,35
439,nisi at,Loc2,Nos,96
546,nisi eu orci,loc5,Nos,36
451,nisi venenatis tristique,Loc2,Ltrs,56
993,nisi volutpat,loc,Nos,3
229,nisi volutpat eleifend,loc5,Nos,64
719,nisi volutpat eleifend,location1,Nos,36
146,nisl aenean lectus,Loc2,Nos,64
842,nisl duis,Loc2,Kgs,13
354,nisl duis bibendum,location1,Ltrs,19
678,nisl ut volutpat,location1,Nos,23
610,nisl venenatis lacinia,Loc2,Ltrs,46
15,non,location1,Ltrs,89
329,non,loc4,Ltrs,31
670,non,location1,Ltrs,28
786,non,Loc2,Kgs,73
637,non ligula,Loc2,Nos,78
954,non mauris,loc,Nos,63
624,non mi,3,Nos,49
641,non mi integer,loc5,Nos,46
465,non pretium,Loc2,Kgs,64
179,non velit,loc5,Kgs,100
816,non velit donec,loc5,Ltrs,61
783,nonummy maecenas tincidunt,loc,Kgs,83
117,nulla,loc4,Nos,72
297,nulla,3,Ltrs,36
484,nulla,loc5,Ltrs,71
574,nulla,location1,Ltrs,26
680,nulla,Loc2,Kgs,4
814,nulla,loc,Kgs,63
851,nulla,loc5,Nos,3
886,nulla,3,Kgs,52
897,nulla,loc5,Kgs,81
948,nulla,loc4,Kgs,46
3,nulla dapibus,Loc2,Ltrs,66
527,nulla dapibus,loc5,Nos,66
280,nulla dapibus dolor,loc,Kgs,21
363,nulla elit ac,3,Kgs,47
740,nulla facilisi cras,location1,Nos,47
86,nulla justo aliquam,loc,Nos,29
815,nulla mollis,location1,Ltrs,77
491,nulla nunc purus,loc5,Nos,70
432,nulla pede,Loc2,Ltrs,23
240,nulla quisque arcu,loc4,Ltrs,27
567,nulla tempus,Loc2,Kgs,24
647,nulla tempus,loc,Kgs,1
885,nulla tempus,Loc2,Nos,99
776,nulla tempus vivamus,3,Nos,41
583,nullam,3,Kgs,14
921,nullam,location1,Kgs,38
606,nullam orci,loc5,Kgs,96
654,nullam sit amet,loc4,Ltrs,36
938,nullam varius,loc,Kgs,75
835,nullam varius nulla,Loc2,Kgs,2
202,nunc,loc4,Kgs,10
965,nunc,Loc2,Nos,50
157,nunc purus phasellus,loc5,Nos,93
547,nunc purus phasellus,3,Nos,77
713,nunc rhoncus dui,location1,Kgs,91
716,nunc vestibulum,location1,Kgs,36
916,nunc vestibulum ante,3,Kgs,9
5,odio,loc,Kgs,26
185,odio,loc,Nos,91
604,odio,loc,Ltrs,55
609,odio,3,Kgs,20
625,odio consequat,location1,Ltrs,44
306,odio cras mi,Loc2,Kgs,46
620,odio cras mi,loc,Nos,81
518,odio donec,loc4,Ltrs,24
888,odio elementum,location1,Nos,57
309,odio in hac,loc,Ltrs,39
466,odio in hac,location1,Nos,6
477,orci,3,Ltrs,82
844,orci,loc4,Nos,6
99,orci luctus et,loc5,Kgs,51
208,orci luctus et,loc,Kgs,15
258,orci luctus et,loc5,Nos,24
676,orci luctus et,loc4,Kgs,1
336,orci mauris,Loc2,Kgs,37
994,orci mauris,Loc2,Nos,84
328,orci nullam,3,Nos,31
770,orci pede,loc5,Nos,89
28,orci vehicula,Loc2,Ltrs,11
756,orci vehicula,loc,Ltrs,42
236,ornare consequat,location1,Ltrs,90
62,parturient,loc,Kgs,21
848,parturient montes,Loc2,Ltrs,83
545,parturient montes nascetur,loc5,Kgs,48
49,pede,loc,Kgs,15
269,pede,loc,Kgs,38
284,pede,3,Nos,61
410,pede,Loc2,Ltrs,54
603,pede,loc4,Ltrs,33
732,pede,Loc2,Ltrs,62
826,pede,3,Nos,85
838,pede,loc4,Kgs,50
904,pede ac,loc,Ltrs,100
655,pede ac diam,loc4,Ltrs,72
145,pede malesuada,location1,Kgs,4
493,pede malesuada,Loc2,Nos,40
690,pede ullamcorper,loc,Nos,37
526,pede ullamcorper augue,3,Kgs,64
736,pellentesque,loc,Ltrs,13
863,pellentesque,Loc2,Nos,46
19,pellentesque eget,loc4,Nos,92
125,pellentesque eget,loc4,Nos,94
561,pellentesque eget nunc,loc,Kgs,55
581,pellentesque quisque porta,Loc2,Nos,54
31,pellentesque ultrices,Loc2,Kgs,37
964,pellentesque ultrices,Loc2,Ltrs,80
483,pellentesque volutpat,3,Nos,85
861,pellentesque volutpat dui,loc,Kgs,33
303,penatibus,Loc2,Ltrs,12
524,penatibus et magnis,3,Ltrs,73
572,pharetra magna,location1,Kgs,28
790,phasellus id sapien,Loc2,Kgs,100
262,phasellus in,loc4,Ltrs,93
24,phasellus in felis,loc,Ltrs,72
511,phasellus sit amet,loc,Kgs,53
441,placerat praesent blandit,loc,Ltrs,51
56,platea,3,Ltrs,77
831,platea,location1,Ltrs,23
64,platea dictumst etiam,loc5,Kgs,73
461,porta,loc4,Nos,53
115,porttitor,loc4,Nos,96
414,porttitor,Loc2,Ltrs,73
768,porttitor,loc4,Kgs,36
23,porttitor id,Loc2,Ltrs,2
446,porttitor lacus,loc,Kgs,50
538,porttitor lorem,location1,Ltrs,45
21,porttitor pede justo,loc,Nos,79
394,posuere,3,Kgs,85
673,posuere cubilia,loc,Kgs,82
745,posuere cubilia curae,loc,Kgs,58
601,posuere metus vitae,3,Ltrs,6
895,potenti,loc5,Kgs,24
276,potenti in,loc5,Nos,43
399,potenti nullam,location1,Kgs,97
316,praesent,location1,Ltrs,3
513,praesent,location1,Kgs,32
594,praesent blandit lacinia,3,Nos,9
499,praesent blandit nam,loc,Kgs,67
384,praesent id,loc,Kgs,27
978,praesent lectus,loc5,Nos,61
148,pretium,loc,Ltrs,22
261,pretium,loc,Nos,22
849,pretium,location1,Ltrs,1
29,pretium iaculis,Loc2,Ltrs,45
272,pretium nisl,loc,Nos,82
210,pretium quis lectus,Loc2,Nos,42
843,primis in,Loc2,Kgs,54
346,primis in faucibus,Loc2,Nos,49
406,primis in faucibus,location1,Kgs,2
738,primis in faucibus,loc4,Nos,40
537,proin,loc,Kgs,62
519,proin leo odio,Loc2,Nos,75
648,proin leo odio,location1,Nos,86
492,proin risus praesent,Loc2,Kgs,63
685,proin risus praesent,loc5,Nos,53
69,pulvinar,loc,Nos,65
426,pulvinar,3,Nos,44
717,pulvinar nulla,loc5,Ltrs,28
231,pulvinar sed nisl,3,Nos,67
558,purus,location1,Kgs,97
918,purus,location1,Ltrs,49
684,purus sit amet,3,Kgs,88
689,quam,3,Nos,8
479,quam a odio,loc5,Nos,34
